,Unnamed: 0,0,1,2,classes,colors,Text,Title,Article
18,18,0.039722085078874,0.1616463327918963,0.1827348128583005,FREEDOM,"(0.86, 0.7612000000000001, 0.33999999999999997)","1. In the determination of his<br>civil rights and obligations<br>or of any criminal charge<br>against him, everyone is<br>entitled to a fair and public<br>hearing within a reasonable<br>time by an independent and<br>impartial tribunal established<br>by law. Judgment shall be<br>pronounced publicly but the<br>press and public may be<br>excluded from all or part of<br>the trial in the interests of<br>morals, public order or<br>national security in a<br>democratic society, where the<br>interests of juveniles or the<br>protection of the private life<br>of the parties so require, or<br>to the extent strictly<br>necessary in the opinion of<br>the court in special<br>circumstances where publicity<br>would prejudice the interests<br>of justice. 2. Everyone<br>charged with a criminal<br>offence shall be presumed<br>innocent until proved guilty<br>according to law 3. Everyone<br>charged with a criminal<br>offence has the following<br>minimum rights: (a) to be<br>informed promptly, in a<br>language which he understands<br>and in detail, of the nature<br>and cause of the accusation<br>against him; (b) to have<br>adequate time and facilities<br>for the preparation of his<br>defence; (c) to defend himself<br>in person or through legal<br>assistance of his own choosing<br>or, if he has not sufficient<br>means to pay for legal<br>assistance, to be given it<br>free when the interests of<br>justice so require; (d) to<br>examine or have examined<br>witnesses against him and to<br>obtain the attendance and<br>examination of witnesses on<br>his behalf under the same<br>conditions as witnesses<br>against him; (e) to have the<br>free assistance of an<br>interpreter if he cannot<br>understand or speak the<br>language used in court.",Right to a fair trial,6-3-b
19,19,-0.1135396158443602,-0.0721975752862765,0.0864396091629713,FREEDOM,"(0.86, 0.7612000000000001, 0.33999999999999997)","1. Everyone has the right to<br>freedom of thought, conscience<br>and religion; this right<br>includes freedom to change his<br>religion or belief and<br>freedom, either alone or in<br>community with others and in<br>public or private, to manifest<br>his religion or belief, in<br>worship, teaching, practice<br>and observance. 2. Freedom to<br>manifest one’s religion or<br>beliefs shall be subject only<br>to such limitations as are<br>prescribed by law and are<br>necessary in a democratic<br>society in the interests of<br>public safety, for the<br>protection of public order,<br>health or morals, or for the<br>protection of the rights and<br>freedoms of others.","Freedom of thought, conscience and religion",9
20,20,-0.328998599042017,0.2049620058548018,0.0520911402965443,SOLIDARITY,"(0.86, 0.33999999999999997, 0.6987999999999996)","The Court shall examine the<br>case together with the<br>representatives of the parties<br>and, if need be, undertake an<br>investigation, for the<br>effective conduct of which the<br>High Contracting Parties<br>concerned shall furnish all<br>necessary facilities.",Examination of the case,38
21,21,0.5952594798754866,-0.2209693454583185,-0.2044324107017233,DIGNITY,"(0.86, 0.3712, 0.33999999999999997)","1. Everyone has the right to<br>liberty and security of<br>person. No one shall be<br>deprived of his liberty save<br>in the following cases and in<br>accordance with a procedure<br>prescribed by law: (a) the<br>lawful detention of a person<br>after conviction by a<br>competent court; (b) the<br>lawful arrest or detention of<br>a person for noncompliance<br>with the lawful order of a<br>court or in order to secure<br>the fulfilment of any<br>obligation prescribed by law;<br>(c) the lawful arrest or<br>detention of a person effected<br>for the purpose of bringing<br>him before the competent legal<br>authority on reasonable<br>suspicion of having committed<br>an offence or when it is<br>reasonably considered<br>necessary to prevent his<br>committing an offence or<br>fleeing after having done so;<br>(d) the detention of a minor<br>by lawful order for the<br>purpose of educational<br>supervision or his lawful<br>detention for the purpose of<br>bringing him before the<br>competent legal authority; (e)<br>the lawful detention of<br>persons for the prevention of<br>the spreading of infectious<br>diseases, of persons of<br>unsound mind, alcoholics or<br>drug addicts or vagrants; (f)<br>the lawful arrest or detention<br>of a person to prevent his<br>effecting an unauthorised<br>entry into the country or of a<br>person against whom action is<br>being taken with a view to<br>deportation or extradition. 2.<br>Everyone who is arrested shall<br>be informed promptly, in a<br>language which he understands,<br>of the reasons for his arrest<br>and of any charge against him.<br>3. Everyone arrested or<br>detained in accordance with<br>the provisions of paragraph 1<br>(c) of this Article shall be<br>brought promptly before a<br>judge or other officer<br>authorised by law to exercise<br>judicial power and shall be<br>entitled to trial within a<br>reasonable time or to release<br>pending trial. Release may be<br>conditioned by guarantees to<br>appear for trial. 4. Everyone<br>who is deprived of his liberty<br>by arrest or detention shall<br>be entitled to take<br>proceedings by which the<br>lawfulness of his detention<br>shall be decided speedily by a<br>court and his release ordered<br>if the detention is not<br>lawful. 5. Everyone who has<br>been the victim of arrest or<br>detention in contravention of<br>the provisions of this Article<br>shall have an enforceable<br>right to compensation.",Right to liberty and security,5-5
22,22,0.0894192912612897,0.3309193345522725,0.3156025021848747,FREEDOM,"(0.86, 0.7612000000000001, 0.33999999999999997)","1. In the determination of his<br>civil rights and obligations<br>or of any criminal charge<br>against him, everyone is<br>entitled to a fair and public<br>hearing within a reasonable<br>time by an independent and<br>impartial tribunal established<br>by law. Judgment shall be<br>pronounced publicly but the<br>press and public may be<br>excluded from all or part of<br>the trial in the interests of<br>morals, public order or<br>national security in a<br>democratic society, where the<br>interests of juveniles or the<br>protection of the private life<br>of the parties so require, or<br>to the extent strictly<br>necessary in the opinion of<br>the court in special<br>circumstances where publicity<br>would prejudice the interests<br>of justice. 2. Everyone<br>charged with a criminal<br>offence shall be presumed<br>innocent until proved guilty<br>according to law 3. Everyone<br>charged with a criminal<br>offence has the following<br>minimum rights: (a) to be<br>informed promptly, in a<br>language which he understands<br>and in detail, of the nature<br>and cause of the accusation<br>against him; (b) to have<br>adequate time and facilities<br>for the preparation of his<br>defence; (c) to defend himself<br>in person or through legal<br>assistance of his own choosing<br>or, if he has not sufficient<br>means to pay for legal<br>assistance, to be given it<br>free when the interests of<br>justice so require; (d) to<br>examine or have examined<br>witnesses against him and to<br>obtain the attendance and<br>examination of witnesses on<br>his behalf under the same<br>conditions as witnesses<br>against him; (e) to have the<br>free assistance of an<br>interpreter if he cannot<br>understand or speak the<br>language used in court.",Right to a fair trial,6-3-d
23,23,-0.3037949152380504,-0.0232298896757746,-0.3596530490056221,PROTOCOLS,"(0.33999999999999997, 0.43879999999999986, 0.86)","Freedom of movement 1.<br>Everyone lawfully within the<br>territory of a State shall,<br>within that territory, have<br>the right to liberty of<br>movement and freedom to choose<br>his residence. 2. Everyone<br>shall be free to leave any<br>country, including his own. 3.<br>No restrictions shall be<br>placed on the exercise of<br>these rights other than such<br>as are in accordance with law<br>and are necessary in a<br>democratic society in the<br>interests of national security<br>or public safety, for the<br>maintenance of ordre public,<br>for the prevention of crime,<br>for the protection of health<br>or morals, or for the<br>protection of the rights and<br>freedoms of others. 4. The<br>rights set forth in paragraph<br>1 may also be subject, in<br>particular areas, to<br>restrictions imposed in<br>accordance with law and<br>justified by the public<br>interest in a democratic<br>society.",Right to education,p4-2
24,24,-0.2610353320472334,0.0154072789924566,0.0250750730864691,PROTOCOLS,"(0.33999999999999997, 0.43879999999999986, 0.86)","Right to education No person<br>shall be denied the right to<br>education. In the exercise of<br>any functions which it assumes<br>in relation to education and<br>to teaching, the State shall<br>respect the right of parents<br>to ensure such education and<br>teaching in conformity with<br>their own religious and<br>philosophical convictions.",Right to education,p1-2
25,25,0.2136504022303541,0.1126175013677688,0.0768405221360775,FREEDOM,"(0.86, 0.7612000000000001, 0.33999999999999997)","1. In the determination of his<br>civil rights and obligations<br>or of any criminal charge<br>against him, everyone is<br>entitled to a fair and public<br>hearing within a reasonable<br>time by an independent and<br>impartial tribunal established<br>by law. Judgment shall be<br>pronounced publicly but the<br>press and public may be<br>excluded from all or part of<br>the trial in the interests of<br>morals, public order or<br>national security in a<br>democratic society, where the<br>interests of juveniles or the<br>protection of the private life<br>of the parties so require, or<br>to the extent strictly<br>necessary in the opinion of<br>the court in special<br>circumstances where publicity<br>would prejudice the interests<br>of justice. 2. Everyone<br>charged with a criminal<br>offence shall be presumed<br>innocent until proved guilty<br>according to law 3. Everyone<br>charged with a criminal<br>offence has the following<br>minimum rights: (a) to be<br>informed promptly, in a<br>language which he understands<br>and in detail, of the nature<br>and cause of the accusation<br>against him; (b) to have<br>adequate time and facilities<br>for the preparation of his<br>defence; (c) to defend himself<br>in person or through legal<br>assistance of his own choosing<br>or, if he has not sufficient<br>means to pay for legal<br>assistance, to be given it<br>free when the interests of<br>justice so require; (d) to<br>examine or have examined<br>witnesses against him and to<br>obtain the attendance and<br>examination of witnesses on<br>his behalf under the same<br>conditions as witnesses<br>against him; (e) to have the<br>free assistance of an<br>interpreter if he cannot<br>understand or speak the<br>language used in court.",Right to a fair trial,6-2
26,26,0.0525910643822781,0.0588586516653905,0.2010395607794575,FREEDOM,"(0.86, 0.7612000000000001, 0.33999999999999997)","1. In the determination of his<br>civil rights and obligations<br>or of any criminal charge<br>against him, everyone is<br>entitled to a fair and public<br>hearing within a reasonable<br>time by an independent and<br>impartial tribunal established<br>by law. Judgment shall be<br>pronounced publicly but the<br>press and public may be<br>excluded from all or part of<br>the trial in the interests of<br>morals, public order or<br>national security in a<br>democratic society, where the<br>interests of juveniles or the<br>protection of the private life<br>of the parties so require, or<br>to the extent strictly<br>necessary in the opinion of<br>the court in special<br>circumstances where publicity<br>would prejudice the interests<br>of justice. 2. Everyone<br>charged with a criminal<br>offence shall be presumed<br>innocent until proved guilty<br>according to law 3. Everyone<br>charged with a criminal<br>offence has the following<br>minimum rights: (a) to be<br>informed promptly, in a<br>language which he understands<br>and in detail, of the nature<br>and cause of the accusation<br>against him; (b) to have<br>adequate time and facilities<br>for the preparation of his<br>defence; (c) to defend himself<br>in person or through legal<br>assistance of his own choosing<br>or, if he has not sufficient<br>means to pay for legal<br>assistance, to be given it<br>free when the interests of<br>justice so require; (d) to<br>examine or have examined<br>witnesses against him and to<br>obtain the attendance and<br>examination of witnesses on<br>his behalf under the same<br>conditions as witnesses<br>against him; (e) to have the<br>free assistance of an<br>interpreter if he cannot<br>understand or speak the<br>language used in court.",Right to a fair trial,6-3
27,27,0.4729468732092912,0.0919162641252596,-0.0349886511630354,DIGNITY,"(0.86, 0.3712, 0.33999999999999997)","1. Everyone has the right to<br>liberty and security of<br>person. No one shall be<br>deprived of his liberty save<br>in the following cases and in<br>accordance with a procedure<br>prescribed by law: (a) the<br>lawful detention of a person<br>after conviction by a<br>competent court; (b) the<br>lawful arrest or detention of<br>a person for noncompliance<br>with the lawful order of a<br>court or in order to secure<br>the fulfilment of any<br>obligation prescribed by law;<br>(c) the lawful arrest or<br>detention of a person effected<br>for the purpose of bringing<br>him before the competent legal<br>authority on reasonable<br>suspicion of having committed<br>an offence or when it is<br>reasonably considered<br>necessary to prevent his<br>committing an offence or<br>fleeing after having done so;<br>(d) the detention of a minor<br>by lawful order for the<br>purpose of educational<br>supervision or his lawful<br>detention for the purpose of<br>bringing him before the<br>competent legal authority; (e)<br>the lawful detention of<br>persons for the prevention of<br>the spreading of infectious<br>diseases, of persons of<br>unsound mind, alcoholics or<br>drug addicts or vagrants; (f)<br>the lawful arrest or detention<br>of a person to prevent his<br>effecting an unauthorised<br>entry into the country or of a<br>person against whom action is<br>being taken with a view to<br>deportation or extradition. 2.<br>Everyone who is arrested shall<br>be informed promptly, in a<br>language which he understands,<br>of the reasons for his arrest<br>and of any charge against him.<br>3. Everyone arrested or<br>detained in accordance with<br>the provisions of paragraph 1<br>(c) of this Article shall be<br>brought promptly before a<br>judge or other officer<br>authorised by law to exercise<br>judicial power and shall be<br>entitled to trial within a<br>reasonable time or to release<br>pending trial. Release may be<br>conditioned by guarantees to<br>appear for trial. 4. Everyone<br>who is deprived of his liberty<br>by arrest or detention shall<br>be entitled to take<br>proceedings by which the<br>lawfulness of his detention<br>shall be decided speedily by a<br>court and his release ordered<br>if the detention is not<br>lawful. 5. Everyone who has<br>been the victim of arrest or<br>detention in contravention of<br>the provisions of this Article<br>shall have an enforceable<br>right to compensation.",Right to liberty and security,5-1-c
28,28,-0.2420553939747641,0.209170134378383,0.0074227073119452,FREEDOM,"(0.86, 0.7612000000000001, 0.33999999999999997)","1. Everyone has the right to<br>respect for his private and<br>family life, his home and his<br>correspondence. 2. There shall<br>be no interference by a public<br>authority with the exercise of<br>this right except such as is<br>in accordance with the law and<br>is necessary in a democratic<br>society in the interests of<br>national security, public<br>safety or the economic well-<br>being of the country, for the<br>prevention of disorder or<br>crime, for the protection of<br>health or morals, or for the<br>protection of the rights and<br>freedoms of others.",Right to respect for private and family life,8-1
29,29,0.0028533191473496,-0.0527001828060742,-0.002878568573777,DIGNITY,"(0.86, 0.3712, 0.33999999999999997)","1. No one shall be held in<br>slavery or servitude. 2. No<br>one shall be required to<br>perform forced or compulsory<br>labour. 3. For the purpose of<br>this Article the term “forced<br>or compulsory labour” shall<br>not include: (a) any work<br>required to be done in the<br>ordinary course of detention<br>imposed according to the<br>provisions of Article5 of this<br>Convention or during<br>conditional release from such<br>detention; (b) any service of<br>a military character or, in<br>case of conscientious<br>objectors in countries where<br>they are recognised, service<br>exacted instead of compulsory<br>military service; (c) any<br>service exacted in case of an<br>emergency or calamity<br>threatening the life or well-<br>being of the community; (d)<br>any work or service which<br>forms part of normal civic<br>obligations.",Prohibition of slavery and forced labour,4
30,30,-0.1760959772764757,-0.2342352201298742,-0.0316224643928703,PROTOCOLS,"(0.33999999999999997, 0.43879999999999986, 0.86)","Right to free elections The<br>High Contracting Parties<br>undertake to hold free<br>elections at reasonable<br>intervals by secret ballot,<br>under conditions which will<br>ensure the free expression of<br>the opinion of the people in<br>the choice of the legislature.",Right to free elections,p1-3
31,31,0.4438104569824044,0.0535842472376146,-0.1152266673909399,DIGNITY,"(0.86, 0.3712, 0.33999999999999997)","1. Everyone has the right to<br>liberty and security of<br>person. No one shall be<br>deprived of his liberty save<br>in the following cases and in<br>accordance with a procedure<br>prescribed by law: (a) the<br>lawful detention of a person<br>after conviction by a<br>competent court; (b) the<br>lawful arrest or detention of<br>a person for noncompliance<br>with the lawful order of a<br>court or in order to secure<br>the fulfilment of any<br>obligation prescribed by law;<br>(c) the lawful arrest or<br>detention of a person effected<br>for the purpose of bringing<br>him before the competent legal<br>authority on reasonable<br>suspicion of having committed<br>an offence or when it is<br>reasonably considered<br>necessary to prevent his<br>committing an offence or<br>fleeing after having done so;<br>(d) the detention of a minor<br>by lawful order for the<br>purpose of educational<br>supervision or his lawful<br>detention for the purpose of<br>bringing him before the<br>competent legal authority; (e)<br>the lawful detention of<br>persons for the prevention of<br>the spreading of infectious<br>diseases, of persons of<br>unsound mind, alcoholics or<br>drug addicts or vagrants; (f)<br>the lawful arrest or detention<br>of a person to prevent his<br>effecting an unauthorised<br>entry into the country or of a<br>person against whom action is<br>being taken with a view to<br>deportation or extradition. 2.<br>Everyone who is arrested shall<br>be informed promptly, in a<br>language which he understands,<br>of the reasons for his arrest<br>and of any charge against him.<br>3. Everyone arrested or<br>detained in accordance with<br>the provisions of paragraph 1<br>(c) of this Article shall be<br>brought promptly before a<br>judge or other officer<br>authorised by law to exercise<br>judicial power and shall be<br>entitled to trial within a<br>reasonable time or to release<br>pending trial. Release may be<br>conditioned by guarantees to<br>appear for trial. 4. Everyone<br>who is deprived of his liberty<br>by arrest or detention shall<br>be entitled to take<br>proceedings by which the<br>lawfulness of his detention<br>shall be decided speedily by a<br>court and his release ordered<br>if the detention is not<br>lawful. 5. Everyone who has<br>been the victim of arrest or<br>detention in contravention of<br>the provisions of this Article<br>shall have an enforceable<br>right to compensation.",Right to liberty and security,5-2
32,32,-0.3152238210916659,0.0304762069694941,0.0419776305220165,PROTOCOLS,"(0.33999999999999997, 0.43879999999999986, 0.86)",Prohibition of collective<br>expulsion of aliens Collective<br>expulsion of aliens is<br>prohibited.,Territorial application,p4-4
33,33,-0.1322134243953379,0.0838671819096391,-0.0128569003349016,DIGNITY,"(0.86, 0.3712, 0.33999999999999997)",1. Everyone’s right to life<br>shall be protected by law. No<br>one shall be deprived of his<br>life intentionally save in the<br>execution of a sentence of a<br>court following his conviction<br>of a crime for which this<br>penalty is provided by law. 2.<br>Deprivation of life shall not<br>be regarded as inflicted in<br>contravention of this Article<br>when it results from the use<br>of force which is no more than<br>absolutely necessary: (a) in<br>defence of any person from<br>unlawful violence; (b) in<br>order to effect a lawful<br>arrest or to prevent the<br>escape of a person lawfully<br>detained; (c) in action<br>lawfully taken for the purpose<br>of quelling a riot or<br>insurrection.,Right to life,2-1
34,34,-0.3797806921601324,0.0269296954615755,-0.024633167266905,PROTOCOLS,"(0.33999999999999997, 0.43879999999999986, 0.86)","Procedural safeguards relating<br>to expulsion of aliens 1. An<br>alien lawfully resident in the<br>territory of a State shall not<br>be expelled therefrom except<br>in pursuance of a decision<br>reached in accordance with law<br>and shall be allowed: (a) to<br>submit reasons against his<br>expulsion, (b) to have his<br>case reviewed, and (c) to be<br>represented for these purposes<br>before the competent authority<br>or a person or persons<br>designated by that authority.<br>2. An alien may be expelled<br>before the exercise of his<br>rights under paragraph 1.(a),<br>(b) and (c) of this Article,<br>when such expulsion is<br>necessary in the interests of<br>public order or is grounded on<br>reasons of national security.",Protection of property,p7-1
35,35,-0.2477391708704143,0.2612846028954793,0.0390919907921411,PROTOCOLS,"(0.33999999999999997, 0.43879999999999986, 0.86)","Protection of property Every<br>natural or legal person is<br>entitled to the peaceful<br>enjoyment of his possessions.<br>No one shall be deprived of<br>his possessions except in the<br>public interest and subject to<br>the conditions provided for by<br>law and by the general<br>principles of international<br>law. The preceding provisions<br>shall not, however, in any way<br>impair the right of a State to<br>enforce such laws as it deems<br>necessary to control the use<br>of property in accordance with<br>the general interest or to<br>secure the payment of taxes or<br>other contributions or<br>penalties.",Protection of property,p1-1-1
36,36,-0.0215063269886815,0.3162418233186713,0.2712483285787725,PROTOCOLS,"(0.33999999999999997, 0.43879999999999986, 0.86)","Right not to be tried or<br>punished twice 1. No one shall<br>be liable to be tried or<br>punished again in criminal<br>proceedings under the<br>jurisdiction of the same State<br>for an offence for which he<br>has already been finally<br>acquitted or convicted in<br>accordance with the law and<br>penal procedure of that State.<br>2. The provisions of the<br>preceding paragraph shall not<br>prevent the reopening of the<br>case in accordance with the<br>law and penal procedure of the<br>State concerned, if there is<br>evidence of new or newly<br>discovered facts, or if there<br>has been a fundamental defect<br>in the previous proceedings,<br>which could affect the outcome<br>of the case. 3. No derogation<br>from this Article shall be<br>made under Article15 of the<br>Convention.",Territorial application,p7-4
